Geography,Category,Data Type,Unit,Current Constant,2019,2020,2021
Azerbaijan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,137.8,139.8,147.7
Bangladesh,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,164.2,178.7,185.4
Cambodia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,125.0,124.9,125.6
China,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,131.4,135.3,139.8
"Hong Kong, China",Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,136.1,138.8,142.4
India,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,165.2,174.5,185.1
Indonesia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,143.9,146.9,149.9
Japan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,99.0,98.5,97.7
Kazakhstan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,226.0,249.2,272.7
Laos,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,116.6,121.7,125.2
Malaysia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,126.2,127.7,131.4
Myanmar,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,124.8,128.5,131.2
Pakistan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,208.1,231.5,255.8
Philippines,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,132.1,135.6,141.3
Singapore,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,123.9,122.0,123.4
South Korea,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,111.2,113.3,116.5
Sri Lanka,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,202.8,230.4,256.5
Taiwan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,107.2,108.1,114.6
Thailand,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,105.8,106.1,107.4
Turkmenistan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,196.6,215.0,245.5
Uzbekistan,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,195.8,220.5,234.4
Vietnam,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,418.9,490.5,560.9
Australia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,117.1,117.5,121.0
New Zealand,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,120.2,122.1,127.5
Belarus,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,600.9,635.1,683.0
Bosnia and Herzegovina,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,103.6,104.6,106.9
Bulgaria,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,177.7,182.4,185.9
Croatia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,111.4,112.7,115.0
Czech Republic,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,125.3,128.6,135.8
Estonia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,123.4,126.7,132.9
Georgia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,156.1,167.5,186.4
Hungary,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,134.6,139.9,147.9
Latvia,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,125.6,129.4,135.1
Lithuania,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,118.4,124.9,130.6
Montenegro,Index of Health Goods and Medical Services Prices,Socio-economic indicators,2010 = 100,-,125.2,125.2,128.2
