Geography,Category,Data Type,Unit,Current Constant,2016,2017,2018,2019,2020,2021
World,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.9,63.1,63.2,63.3,63.2,63.2
Asia Pacific,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.5,63.7,63.8,63.9,63.8,63.7
Afghanistan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.4,54.7,55.0,55.3,55.6,55.9
Armenia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.4,66.7,67.1,67.6,67.6,67.7
Azerbaijan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.2,67.3,67.6,68.1,67.9,68.0
Bangladesh,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.2,62.4,62.6,62.9,63.1,63.3
Bhutan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,61.3,61.6,61.9,62.2,62.4,62.7
Brunei Darussalam,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.6,66.8,66.9,67.0,67.1,67.2
Cambodia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,60.6,60.9,61.1,61.3,61.5,61.7
China,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.6,67.8,67.9,68.1,67.9,67.7
Fiji,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,59.0,59.0,59.0,59.1,59.1,59.2
"Hong Kong, China",Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,74.5,74.9,75.1,75.1,75.0,74.8
India,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,58.8,59.0,59.2,59.4,59.2,59.0
Indonesia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.7,62.9,63.0,63.2,63.3,63.5
Japan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,73.9,74.0,74.1,74.2,74.3,74.2
Kazakhstan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.8,64.3,64.4,64.4,64.1,64.0
Kiribati,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,59.9,60.2,60.4,60.6,60.9,61.1
Kyrgyzstan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.2,63.3,63.4,63.5,63.6,63.7
Laos,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,59.1,59.4,59.7,60.0,60.3,60.5
Malaysia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.4,66.6,66.7,66.9,67.0,66.9
Maldives,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.7,68.9,69.2,69.4,69.6,69.8
Mongolia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,61.4,61.5,61.7,61.9,62.0,62.2
Myanmar,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,58.4,58.6,58.9,59.1,59.3,59.5
Nepal,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,60.6,60.8,61.0,61.3,61.5,61.7
North Korea,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.4,64.5,64.6,64.8,64.9,65.1
